date,infections
23-Jan-20,0
24-Jan-20,0
25-Jan-20,0
26-Jan-20,0
27-Jan-20,0
28-Jan-20,0
29-Jan-20,0
30-Jan-20,0
31-Jan-20,0
1-Feb-20,0
2-Feb-20,0
3-Feb-20,0
4-Feb-20,0
5-Feb-20,0
6-Feb-20,0
7-Feb-20,0
8-Feb-20,0
9-Feb-20,0
10-Feb-20,0
11-Feb-20,0
12-Feb-20,0
13-Feb-20,0
14-Feb-20,0
15-Feb-20,0
16-Feb-20,0
17-Feb-20,0
18-Feb-20,0
19-Feb-20,0
20-Feb-20,0
21-Feb-20,0
22-Feb-20,0
23-Feb-20,0
24-Feb-20,0
25-Feb-20,0
26-Feb-20,0
27-Feb-20,0
28-Feb-20,0
29-Feb-20,0
1-Mar-20,6
2-Mar-20,6
3-Mar-20,7
4-Mar-20,10
5-Mar-20,13
6-Mar-20,13
7-Mar-20,13
8-Mar-20,14
9-Mar-20,15
10-Mar-20,15
11-Mar-20,17
12-Mar-20,17
13-Mar-20,17
14-Mar-20,28
15-Mar-20,28
16-Mar-20,37
17-Mar-20,58
18-Mar-20,111
19-Mar-20,199
20-Mar-20,367
21-Mar-20,506
22-Mar-20,789
23-Mar-20,981
24-Mar-20,1082
25-Mar-20,1173
26-Mar-20,1403
27-Mar-20,1595
28-Mar-20,1823
29-Mar-20,1924
30-Mar-20,1962
31-Mar-20,2240
1-Apr-20,2748
2-Apr-20,3163
3-Apr-20,3368
4-Apr-20,3465
5-Apr-20,3646
6-Apr-20,3747
7-Apr-20,3747
8-Apr-20,4450
9-Apr-20,4965
10-Apr-20,7161
11-Apr-20,7257
12-Apr-20,7466
13-Apr-20,7529
14-Apr-20,7603
15-Apr-20,7858
16-Apr-20,8225
17-Apr-20,8450
18-Apr-20,9022
19-Apr-20,9468
20-Apr-20,10128
21-Apr-20,10398
22-Apr-20,10850
23-Apr-20,11183
24-Apr-20,22719
25-Apr-20,22719
26-Apr-20,22719
27-Apr-20,23240
28-Apr-20,24258
29-Apr-20,24258
30-Apr-20,24934
1-May-20,26336
2-May-20,27464
3-May-20,29538
4-May-20,31881
5-May-20,31881
6-May-20,31881
7-May-20,31881
8-May-20,30298
9-May-20,30298
10-May-20,29559
11-May-20,29559
12-May-20,30419
13-May-20,30486
14-May-20,30502
15-May-20,31467
16-May-20,32763
17-May-20,33182
18-May-20,33582
19-May-20,34151
20-May-20,34854
21-May-20,35306
22-May-20,35828
23-May-20,36258
24-May-20,36756
25-May-20,37355
26-May-20,37355
27-May-20,38103
28-May-20,38471
29-May-20,38571
30-May-20,38571
31-May-20,39098
1-Jun-20,39098
2-Jun-20,40414
3-Jun-20,40414
4-Jun-20,40966
5-Jun-20,41575
6-Jun-20,41575
7-Jun-20,43120
8-Jun-20,43378
9-Jun-20,43917
10-Jun-20,44440
11-Jun-20,44440
12-Jun-20,45778
13-Jun-20,46356
14-Jun-20,46751
15-Jun-20,47322
16-Jun-20,47943
17-Jun-20,48490
18-Jun-20,49097
19-Jun-20,49731
20-Jun-20,49731
21-Jun-20,50640
22-Jun-20,50640
23-Jun-20,51643
24-Jun-20,51643
25-Jun-20,53156
26-Jun-20,53856
27-Jun-20,54574
28-Jun-20,55255
29-Jun-20,55665
30-Jun-20,56432
1-Jul-20,58257
2-Jul-20,59468
3-Jul-20,60657
4-Jul-20,61535
5-Jul-20,61535
6-Jul-20,62380
7-Jul-20,63245
8-Jul-20,63245
9-Jul-20,64221
10-Jul-20,65018
11-Jul-20,67209
12-Jul-20,67870
13-Jul-20,68459
14-Jul-20,68459
15-Jul-20,70329
16-Jul-20,71365
17-Jul-20,72444
18-Jul-20,73382
19-Jul-20,74013
20-Jul-20,74620
21-Jul-20,76217
22-Jul-20,77257
23-Jul-20,78148
24-Jul-20,79049
25-Jul-20,80036
26-Jul-20,80036
27-Jul-20,81161
28-Jul-20,82279
29-Jul-20,83193
30-Jul-20,84370
31-Jul-20,85355
1-Aug-20,86232
2-Aug-20,86232
3-Aug-20,87041
4-Aug-20,87963
5-Aug-20,88866
6-Aug-20,90537
7-Aug-20,91969
8-Aug-20,93572
9-Aug-20,94459
10-Aug-20,94701
11-Aug-20,95563
12-Aug-20,97110
13-Aug-20,98343
14-Aug-20,99409
15-Aug-20,100688
16-Aug-20,101542
17-Aug-20,101751
18-Aug-20,102941
19-Aug-20,104475
20-Aug-20,105508
21-Aug-20,106481
22-Aug-20,107089
23-Aug-20,107769
24-Aug-20,108289
25-Aug-20,109030
26-Aug-20,110549
27-Aug-20,111219
28-Aug-20,112141
29-Aug-20,112906
30-Aug-20,113648
31-Aug-20,113767
1-Sep-20,114309
2-Sep-20,115457
3-Sep-20,116360
4-Sep-20,117175
5-Sep-20,118045
6-Sep-20,118045
7-Sep-20,118045
8-Sep-20,110757
9-Sep-20,112166
10-Sep-20,113206
11-Sep-20,113206
12-Sep-20,116451
13-Sep-20,118594
14-Sep-20,118911
15-Sep-20,119553
16-Sep-20,121525
17-Sep-20,122257
18-Sep-20,124129
19-Sep-20,125620
20-Sep-20,126419
21-Sep-20,126711
22-Sep-20,127643
23-Sep-20,129892
24-Sep-20,131146
25-Sep-20,132475
26-Sep-20,133981
27-Sep-20,134747
28-Sep-20,134965
29-Sep-20,135749
30-Sep-20,137047
1-Oct-20,138584
2-Oct-20,139534
3-Oct-20,140351
4-Oct-20,141034
5-Oct-20,141339
6-Oct-20,142056
7-Oct-20,143531
8-Oct-20,145045
9-Oct-20,145848
10-Oct-20,146828
11-Oct-20,147033
12-Oct-20,147315
13-Oct-20,148171
14-Oct-20,149083
15-Oct-20,150360
16-Oct-20,151659
17-Oct-20,152422
18-Oct-20,153289
19-Oct-20,153423
20-Oct-20,154115
21-Oct-20,155625
22-Oct-20,156451
23-Oct-20,158270
24-Oct-20,159614
25-Oct-20,161635
26-Oct-20,162178
27-Oct-20,163192
28-Oct-20,164908
29-Oct-20,166302
30-Oct-20,167147
31-Oct-20,168192
1-Nov-20,169194
2-Nov-20,169562
3-Nov-20,170110
4-Nov-20,171433
5-Nov-20,171783
6-Nov-20,172508
7-Nov-20,173486
8-Nov-20,174907
9-Nov-20,175269
10-Nov-20,175711
11-Nov-20,176630
12-Nov-20,177513
13-Nov-20,178674
14-Nov-20,179627
15-Nov-20,180295
16-Nov-20,180676
17-Nov-20,181104
18-Nov-20,182250
19-Nov-20,183246
20-Nov-20,183840
21-Nov-20,184876
22-Nov-20,185643
23-Nov-20,185944
24-Nov-20,186436
25-Nov-20,187230
26-Nov-20,188138
27-Nov-20,189534
28-Nov-20,190909
29-Nov-20,192117
30-Nov-20,192685
1-Dec-20,193673
2-Dec-20,194876
3-Dec-20,195884
4-Dec-20,196482
5-Dec-20,197391
6-Dec-20,197998
7-Dec-20,198244
8-Dec-20,198752
9-Dec-20,199228
10-Dec-20,200379
11-Dec-20,200765
12-Dec-20,201524
13-Dec-20,202110
14-Dec-20,202180
15-Dec-20,202356
16-Dec-20,203461
17-Dec-20,204249
18-Dec-20,205003
19-Dec-20,205920
20-Dec-20,206257
21-Dec-20,206329
22-Dec-20,206364
23-Dec-20,207084
24-Dec-20,208010
25-Dec-20,208828
26-Dec-20,209274
27-Dec-20,209355
28-Dec-20,209758
29-Dec-20,210326
30-Dec-20,211512
31-Dec-20,212512
1-Jan-21,213378
2-Jan-21,214513
3-Jan-21,214614
4-Jan-21,215080
5-Jan-21,216083
6-Jan-21,217377
7-Jan-21,218385
8-Jan-21,219148
9-Jan-21,220349
10-Jan-21,221070
11-Jan-21,221506
12-Jan-21,222567
13-Jan-21,224315
14-Jan-21,226002
15-Jan-21,226866
16-Jan-21,230808
17-Jan-21,231482
18-Jan-21,231644
19-Jan-21,231644
20-Jan-21,234315
21-Jan-21,236189
22-Jan-21,237158
23-Jan-21,238232
24-Jan-21,241292
25-Jan-21,241567
26-Jan-21,242146
27-Jan-21,243535
28-Jan-21,246000
29-Jan-21,246687
30-Jan-21,249779
31-Jan-21,250828
1-Feb-21,250986
2-Feb-21,251279
3-Feb-21,252390
4-Feb-21,253339
5-Feb-21,255412
6-Feb-21,257115
7-Feb-21,258282
